provinsi;tahun;mpi;kemiskinan_moneter;ipm;jumlah_penduduk;headcount_ratio
 Lampung;2021;0,048840764;12,62;69,9;9081,792;12,05752725
 Kep. Bangka Belitung;2021;0,050472086;4,9;71,69;1473,165;12,45310395
 Kepulauan Riau;2021;0,027237684;6,12;75,79;2118,239;6,871909937
 DKI Jakarta;2021;0,017457954;4,72;81,11;10609,681;4,313263484
 Jawa Barat;2021;0,056467835;8,4;72,45;48782,402;13,7993749
 Jawa Tengah;2021;0,04299405;11,79;72,16;36742,501;10,79193983
 D I Yogyakarta;2021;0,015806406;12,8;80,22;3712,896;3,923286944
 Jawa Timur;2021;0,043791003;11,4;72,14;40878,789;10,94101703
 Banten;2021;0,052422809;6,66;72,72;12061,475;12,76123458
 Bali;2021;0,020640493;4,53;75,69;4362,738;5,188464673
 Nusa Tenggara Barat;2021;0,035880771;14,14;68,65;5389,998;9,21226942
 Nusa Tenggara Timur;2021;0,18015396;20,99;65,28;5387,738;42,31326301
 Kalimantan Barat;2021;0,086786956;7,15;67,9;5470,797;20,77891918
 Kalimantan Tengah;2021;0,06830182;5,16;71,25;2702,17;16,67193029
 Kalimantan Selatan;2021;0,055446115;4,83;71,28;4122,576;13,7741175
 Kalimantan Timur;2021;0,033048604;6,54;76,88;3808,235;8,117939826
 Kalimantan Utara;2021;0,064727401;7,36;71,19;713,622;15,46564125
 Sulawesi Utara;2021;0,054344379;7,77;73,3;2638,631;13,29778724
 Sulawesi Tengah;2021;0,095087985;13;69,79;3021,879;22,18997983
 Sulawesi Selatan;2021;0,051282376;8,78;72,24;9139,531;12,5225047
 Sulawesi Tenggara;2021;0,068711433;11,66;71,66;2659,156;16,87845976
 Gorontalo;2021;0,071934363;15,61;69;1180,948;17,11153008
 Sulawesi Barat;2021;0,095394253;11,29;66,36;1436,842;22,82666589
 Maluku;2021;0,120958035;17,87;69,71;1862,626;28,45133891
 Maluku Utara;2021;0,15572606;6,89;68,76;1299,177;37,29136422
 Papua Barat;2021;0,122843151;21,84;65,26;1156,84;28,8227927
 Papua;2021;0,216104688;26,86;60,62;4355,445;46,90254054
Indonesia;2021;0,055544043;10,14;72,29;272682,515;13,49483599
 Aceh;2022;0,045318382;14,64;72,8;5407,855;11,32117022
 Sumatera Utara;2022;0,044032868;8,42;72,71;15115,206;10,62565802
 Sumatera Barat;2022;0,051970908;5,92;73,26;5640,629;12,73891923
 Riau;2022;0,053172645;6,78;73,52;6614,384;12,84061931
 Jambi;2022;0,052114292;7,62;72,14;3631,136;12,77983111
 Sumatera Selatan;2022;0,055040297;11,9;70,9;8657,008;13,41242132
 Bengkulu;2022;0,0446087;14,62;72,16;2060,092;11,19025922
 Lampung;2022;0,048611796;11,57;70,45;9176,546;12,11023645
 Kep. Bangka Belitung;2022;0,043838183;4,45;72,24;1494,621;10,63387354
 Kepulauan Riau;2022;0,031982309;6,24;76,46;2179,82;7,975922571
 DKI Jakarta;2022;0,02090601;4,69;81,65;10679,951;5,235899935
 Jawa Barat;2022;0,051700026;8,06;73,12;49405,808;12,40395163
 Jawa Tengah;2022;0,0416489;10,93;72,79;37032,41;10,33935636
 D I Yogyakarta;2022;0,013628764;11,34;80,64;3761,87;3,424942376
 Jawa Timur;2022;0,040741217;10,38;72,75;41149,974;10,06950182
 Banten;2022;0,043967909;6,16;73,32;12251,985;10,59833159
 Bali;2022;0,016733732;4,57;76,44;4415,064;4,137915252
 Nusa Tenggara Barat;2022;0,034069478;13,68;69,46;5473,671;8,665272852
 Nusa Tenggara Timur;2022;0,174940655;20,05;65,9;5466,285;41,44183007
 Kalimantan Barat;2022;0,080067814;6,73;68,63;5541,376;19,15372408
 Kalimantan Tengah;2022;0,068677059;5,28;71,63;2741,075;16,66026364
 Kalimantan Selatan;2022;0,0527424;4,49;71,84;4182,08;12,9650091
 Kalimantan Timur;2022;0,03344179;6,31;77,44;3859,783;8,25635547
 Kalimantan Utara;2022;0,052803835;6,77;71,83;727,755;12,75166014
 Sulawesi Utara;2022;0,05032355;7,28;73,81;2659,543;12,30239019
 Sulawesi Tengah;2022;0,096315945;12,33;70,28;3066,143;22,72812797
 Sulawesi Selatan;2022;0,049849863;8,63;72,82;9225,747;12,00247302
 Sulawesi Tenggara;2022;0,063056216;11,17;72,23;2701,661;15,32239598
 Gorontalo;2022;0,076530131;15,42;69,81;1192,737;18,11540127
 Sulawesi Barat;2022;0,096988389;11,75;66,92;1458,606;23,22873273
 Maluku;2022;0,115998692;15,97;70,22;1881,727;28,12917406
 Maluku Utara;2022;0,126141914;6,23;69,47;1319,338;30,36034244
 Papua Barat;2022;0,118045971;21,33;65,89;1183,307;27,98899605
 Papua;2022;0,192050268;26,56;61,39;4418,581;42,61965607
Indonesia;2022;0,051705905;9,54;72,91;275773,774;12,5248
